sequence,input0_bits,input1_bits,input2_bits,input3_bits,output_bits,actuator_permille,wall_ns,device_us
634,3e98a86d,3f100000,3e20c49c,3f7ced91,3f7c0000,984,1673583,1587
635,3e97121b,3f100000,3e1eb852,3f7be76d,3f7b0000,980,1674459,1587
636,3e958106,3f100000,3e1cac08,3f7ae148,3f79e000,976,1670375,1584
637,3e93f291,3f100000,3e1ba5e3,3f79db23,3f78e000,972,1676791,1590
638,3e926959,3f100000,3e19999a,3f78d4fe,3f77c000,968,1673583,1586
639,3e90e560,3f100000,3e178d50,3f77ced9,3f76c000,964,1678542,1591
640,3e8f6406,3f100000,3e16872b,3f76c8b4,3f75c000,960,1676792,1589
641,3e8de7ea,3f100000,3e147ae1,3f75c28f,3f74c000,956,1678542,1591
642,3e8c710d,3f100000,3e126e98,3f74bc6a,3f73e000,953,1675333,1588
643,3e8aff6d,3f100000,3e10624e,3f73f7cf,3f730000,949,1679417,1592
644,3e898dce,3f100000,3e10624e,3f72f1aa,3f71e000,945,1672417,1586
645,3e88240b,3f100000,3e0d4fdf,3f71eb85,3f710000,941,1678250,1591
646,3e86bce8,3f100000,3e0c49ba,3f70e560,3f700000,938,1675334,1588
647,3e855b03,3f100000,3e0a3d71,3f7020c5,3f6f2000,934,1677083,1590
648,3e83fe5d,3f100000,3e083127,3f6f1aa0,3f6e4000,931,1673000,1586
649,3e82a1b6,3f100000,3e083127,3f6e5604,3f6d4000,927,1677667,1590
650,3e814cec,3f100000,3e051eb8,3f6d4fdf,3f6c6000,923,1673875,1587
651,3e7ff584,3f100000,3e041893,3f6c49ba,3f6ba000,920,1679125,1592
652,3e7d566d,3f100000,3e03126f,3f6b851f,3f6aa000,917,1702750,1609
653,3e7ac1d3,3f100000,3e010625,3f6ac083,3f69e000,914,1706541,1617
654,3e783276,3f100000,3e000000,3f69fbe7,3f690000,910,1712084,1623
655,3e75ad97,3f100000,3dfbe76d,3f68f5c3,3f682000,907,1713834,1624
656,3e732df5,3f100000,3df9db23,3f683127,3f674000,903,1707417,1618
657,3e70b8d0,3f100000,3df5c28f,3f672b02,3f668000,900,1711500,1622
658,3e6e48e9,3f100000,3df3b646,3f666666,3f65a000,897,1706250,1616
659,3e6bde40,3f100000,3df1a9fc,3f65a1cb,3f64e000,894,1712375,1624
660,3e6978d5,3f100000,3def9db2,3f64dd2f,3f642000,891,1712375,1624
661,3e671de7,3f100000,3deb851f,3f641893,3f636000,888,1714708,1627
662,3e64cd75,3f100000,3de76c8b,3f6353f8,3f62a000,885,1717042,1629
663,3e627d03,3f100000,3de76c8b,3f628f5c,3f61c000,882,1715000,1627
664,3e60370d,3f100000,3de353f8,3f61cac1,3f610000,879,1714125,1627
665,3e5df655,3f100000,3de147ae,3f610625,3f604000,876,1714708,1627
666,3e5bbadc,3f100000,3ddf3b64,3f604189,3f5f8000,873,1711208,1623
667,3e5989df,3f100000,3ddb22d1,3f5f7cee,3f5ec000,870,1714417,1627
668,3e575e20,3f100000,3dd91687,3f5eb852,3f5e2000,868,1713541,1625
669,3e5537a0,3f100000,3dd70a3d,3f5e353f,3f5d6000,865,1711792,1624
670,3e53165d,3f100000,3dd4fdf4,3f5d70a4,3f5ca000,862,1711792,1625
671,3e50fa59,3f100000,3dd2f1aa,3f5cac08,3f5be000,859,1717334,1628
672,3e4ee8d1,3f100000,3dced917,3f5be76d,3f5b4000,856,1719958,1633
673,3e4cdc87,3f100000,3dcccccd,3f5b22d1,3f5aa000,854,1718791,1632
674,3e4ad57c,3f100000,3dcac083,3f5a9fbe,3f59e000,851,1708583,1622
675,3e48d3ae,3f100000,3dc8b439,3f59db23,3f594000,849,1716458,1629
676,3e46d71f,3f100000,3dc6a7f0,3f595810,3f58a000,846,1708292,1621
677,3e44dfce,3f100000,3dc49ba6,3f589375,3f57e000,843,1716166,1628
678,3e42f2fa,3f100000,3dc08312,3f57ced9,3f574000,841,1707708,1619
679,3e410625,3f100000,3dc08312,3f574bc7,3f56a000,838,1708584,1620
680,3e3f23cd,3f100000,3dbc6a7f,3f56872b,3f560000,836,1708292,1621
681,3e3d4174,3f100000,3dbc6a7f,3f560419,3f556000,833,1713541,1626
682,3e3b6998,3f100000,3db851ec,3f553f7d,3f54c000,831,1708000,1621
683,3e3996fb,3f100000,3db645a2,3f54bc6a,3f544000,829,1703625,1617
684,3e37c99b,3f100000,3db43958,3f543958,3f53a000,827,1696625,1609
685,3e35fc3b,3f100000,3db43958,3f53b646,3f530000,824,1695167,1592
686,3e343958,3f100000,3db020c5,3f52f1aa,3f526000,822,1672416,1585
687,3e327bb3,3f100000,3dae147b,3f526e98,3f51e000,820,1678833,1591
688,3e30be0e,3f100000,3dae147b,3f51eb85,3f514000,817,1674167,1587
689,3e2f0ae5,3f100000,3da9fbe7,3f5126e9,3f50a000,815,1677958,1591
690,3e2d57bc,3f100000,3da9fbe7,3f50a3d7,3f502000,813,1676791,1589
691,3e2baf10,3f100000,3da5e354,3f5020c5,3f4f8000,811,1677959,1590
692,3e2a0664,3f100000,3da5e354,3f4f9db2,3f4f0000,809,1679709,1593
693,3e286834,3f100000,3da1cac1,3f4f1aa0,3f4e8000,807,1680583,1594
694,3e26ca04,3f100000,3da1cac1,3f4e978d,3f4de000,804,1674458,1587
695,3e253112,3f100000,3d9fbe77,3f4dd2f2,3f4d6000,802,1679417,1592
696,3e239d5e,3f100000,3d9db22d,3f4d4fdf,3f4ce000,800,1676792,1590
697,3e220ee9,3f100000,3d9ba5e3,3f4ccccd,3f4c6000,798,1677084,1590
698,3e2085b2,3f100000,3d99999a,3f4c49ba,3f4be000,796,1676208,1588
699,3e1f01b8,3f100000,3d978d50,3f4bc6a8,3f4b6000,794,1675625,1588
700,3e1d82fd,3f100000,3d958106,3f4b4396,3f4ae000,792,1674458,1587
701,3e1c0443,3f100000,3d958106,3f4ac083,3f4a4000,790,1677375,1590
702,3e1a8ac6,3f100000,3d9374bc,3f4a3d71,3f49c000,788,1681750,1594
703,3e191bc5,3f100000,3d8f5c29,3f49ba5e,3f496000,787,1679709,1593
704,3e17a787,3f100000,3d916873,3f4978d5,3f48e000,785,1675625,1588
705,3e163dc5,3f100000,3d8d4fdf,3f48f5c3,3f488000,783,1678250,1591
706,3e14d402,3f100000,3d8d4fdf,3f4872b0,3f480000,781,1672416,1585
707,3e136f7e,3f100000,3d8b4396,3f47ef9e,3f478000,779,1677375,1590
708,3e121577,3f100000,3d872b02,3f476c8b,3f472000,778,1673583,1587
709,3e10b631,3f100000,3d89374c,3f472b02,3f468000,775,1678542,1591
710,3e0f6167,3f100000,3d851eb8,3f466666,3f462000,774,1674459,1588
711,3e0e0c9e,3f100000,3d851eb8,3f4624dd,3f45a000,772,1679417,1592
712,3e0cbd12,3f100000,3d83126f,3f45a1cb,3f454000,771,1677958,1591
713,3e0b72c5,3f100000,3d810625,3f456042,3f44e000,769,1677666,1590
714,3e0a2878,3f100000,3d810625,3f44dd2f,3f446000,767,1672417,1585
715,3e08e8a7,3f100000,3d79db23,3f445a1d,3f440000,766,1681166,1593
716,3e07a398,3f100000,3d7df3b6,3f441893,3f438000,764,1673000,1585
717,3e066905,3f100000,3d75c28f,3f439581,3f432000,762,1678834,1591
718,3e052e73,3f100000,3d75c28f,3f43126f,3f42c000,761,1675333,1589
719,3e03f91e,3f100000,3d71a9fc,3f42d0e5,3f426000,759,1677958,1590
720,3e02c908,3f100000,3d6d9168,3f424dd3,3f420000,758,1671541,1585
721,3e0198f2,3f100000,3d6d9168,3f420c4a,3f418000,756,1675625,1588
722,3e006e1a,3f100000,3d6978d5,3f418937,3f412000,754,1681166,1593
723,3dfe9100,3f100000,3d656042,3f410625,3f40c000,753,1679709,1592
724,3dfc45cc,3f100000,3d656042,3f40c49c,3f406000,751,1673875,1587
725,3dfa0514,3f100000,3d6147ae,3f404189,3f400000,750,1677375,1590
726,3df7ced9,3f100000,3d5d2f1b,3f400000,3f3fa000,749,1673583,1587
727,3df5989e,3f100000,3d5d2f1b,3f3fbe77,3f3f4000,747,1678250,1591
728,3df36cdf,3f100000,3d591687,3f3f3b64,3f3ee000,746,1675333,1589
729,3df14120,3f100000,3d591687,3f3ef9db,3f3e8000,744,1677375,1590
730,3def1fde,3f100000,3d54fdf4,3f3e76c9,3f3e4000,743,1675916,1588
731,3ded0918,3f100000,3d50e560,3f3e353f,3f3de000,742,1681166,1593
732,3deaf252,3f100000,3d50e560,3f3df3b6,3f3d8000,740,1680000,1592
733,3de8e608,3f100000,3d4ccccd,3f3d70a4,3f3d2000,739,1679708,1592
734,3de6d9be,3f100000,3d4ccccd,3f3d2f1b,3f3ce000,738,1673875,1587
735,3de4d7f1,3f100000,3d48b439,3f3ced91,3f3c8000,736,1678250,1592
736,3de2e0a0,3f100000,3d449ba6,3f3c6a7f,3f3c4000,735,1675333,1589
737,3de0e94f,3f100000,3d449ba6,3f3c28f6,3f3be000,734,1676208,1589
738,3ddef1fe,3f100000,3d449ba6,3f3be76d,3f3b8000,732,1674167,1587
739,3ddd0fa6,3f100000,3d3c6a7f,3f3b645a,3f3b4000,731,1677084,1590
740,3ddb22d1,3f100000,3d408312,3f3b22d1,3f3ae000,730,1675334,1588
741,3dd94079,3f100000,3d3c6a7f,3f3ae148,3f3aa000,729,1678250,1591
742,3dd7689d,3f100000,3d3851ec,3f3a9fbe,3f3a4000,728,1677375,1590
743,3dd590c1,3f100000,3d3851ec,3f3a5e35,3f3a0000,727,1675334,1588
744,3dd3c361,3f100000,3d343958,3f3a1cac,3f39c000,726,1673292,1587
745,3dd1f601,3f100000,3d343958,3f39db23,3f396000,724,1679417,1592
746,3dd0331e,3f100000,3d3020c5,3f395810,3f392000,723,1676791,1589
747,3dce703b,3f100000,3d3020c5,3f391687,3f38c000,722,1677083,1590
748,3dccb7d4,3f100000,3d2c0831,3f38d4fe,3f388000,721,1673583,1587
749,3dcaff6d,3f100000,3d2c0831,3f389375,3f384000,720,1676500,1589
750,3dc94706,3f100000,3d2c0831,3f3851ec,3f37e000,718,1675333,1588
751,3dc7a398,3f100000,3d23d70a,3f37ced9,3f37a000,717,1678834,1592
752,3dc5f5ae,3f100000,3d27ef9e,3f378d50,3f376000,716,1677959,1590
753,3dc4523f,3f100000,3d23d70a,3f374bc7,3f372000,715,1675916,1588
754,3dc2b94e,3f100000,3d1fbe77,3f370a3d,3f36e000,714,1673000,1585
755,3dc1205c,3f100000,3d1fbe77,3f36c8b4,3f368000,713,1673000,1586
756,3dbf91e6,3f100000,3d1ba5e3,3f36872b,3f366000,712,1672125,1585
757,3dbe0371,3f100000,3d1ba5e3,3f3645a2,3f360000,711,1675625,1588
758,3dbc74fb,3f100000,3d1ba5e3,3f360419,3f35c000,710,1676500,1589
759,3dbaf102,3f100000,3d178d50,3f35c28f,3f358000,709,1677666,1591
760,3db96d09,3f100000,3d178d50,3f358106,3f354000,708,1672709,1586
761,3db7f38c,3f100000,3d1374bc,3f353f7d,3f350000,707,1677666,1591
762,3db67a10,3f100000,3d1374bc,3f34fdf4,3f34c000,706,1675625,1589
763,3db50093,3f100000,3d1374bc,3f34bc6a,3f348000,705,1679125,1591
764,3db39192,3f100000,3d0f5c29,3f347ae1,3f346000,705,1672708,1586
765,3db22292,3f100000,3d0f5c29,3f347ae1,3f342000,704,1677667,1591
766,3db0be0e,3f100000,3d0b4396,3f343958,3f33e000,703,1673000,1586
767,3daf598a,3f100000,3d0b4396,3f33f7cf,3f33a000,702,1678833,1591
768,3dadf506,3f100000,3d0b4396,3f33b646,3f336000,701,1673000,1586
769,3dac9afe,3f100000,3d072b02,3f3374bc,3f332000,700,1679125,1592
770,3dab40f6,3f100000,3d072b02,3f333333,3f32e000,699,1675625,1589
771,3da9e6ef,3f100000,3d072b02,3f32f1aa,3f32a000,698,1678250,1591
772,3da89763,3f100000,3d03126f,3f32b021,3f328000,697,1678250,1591
773,3da75254,3f100000,3cfdf3b6,3f326e98,3f324000,696,1677375,1590
774,3da602c9,3f100000,3d03126f,3f322d0e,3f320000,695,1709459,1589
775,3da4c836,3f100000,3cf5c28f,3f31eb85,3f31e000,695,1715584,1625
776,3da38327,3f100000,3cfdf3b6,3f31eb85,3f31a000,694,1710917,1621
777,3da24895,3f100000,3cf5c28f,3f31a9fc,3f318000,693,1728125,1639
778,3da10e02,3f100000,3cf5c28f,3f316873,3f314000,692,1723459,1634
779,3d9fd36f,3f100000,3cf5c28f,3f3126e9,3f310000,691,1727542,1637
780,3d9ea359,3f100000,3ced9168,3f30e560,3f30e000,691,1719958,1630
781,3d9d7343,3f100000,3ced9168,3f30e560,3f30a000,690,1722875,1633
782,3d9c4da9,3f100000,3ce56042,3f30a3d7,3f308000,689,1723750,1636
783,3d9b1d93,3f100000,3ced9168,3f30624e,3f304000,688,1724041,1636
784,3d9a0275,3f100000,3cdd2f1b,3f3020c5,3f302000,688,1715875,1628
785,3d98dcdb,3f100000,3ce56042,3f3020c5,3f2fe000,687,1727833,1641
786,3d97c1be,3f100000,3cdd2f1b,3f2fdf3b,3f2fc000,687,1719958,1634
787,3d96a6a0,3f100000,3cdd2f1b,3f2fdf3b,3f2f8000,686,1723458,1637
788,3d958b82,3f100000,3cdd2f1b,3f2f9db2,3f2f4000,685,1720250,1633
789,3d947065,3f100000,3cdd2f1b,3f2f5c29,3f2f2000,684,1722000,1635
790,3d935fc4,3f100000,3cd4fdf4,3f2f1aa0,3f2f0000,684,1721417,1634
791,3d924f22,3f100000,3cd4fdf4,3f2f1aa0,3f2ec000,683,1724625,1637
792,3d9148fe,3f100000,3ccccccd,3f2ed917,3f2ea000,682,1724041,1636
793,3d9042d9,3f100000,3ccccccd,3f2e978d,3f2e8000,682,1726667,1639
794,3d8f3cb4,3f100000,3ccccccd,3f2e978d,3f2e4000,681,1751750,1635
795,3d8e368f,3f100000,3ccccccd,3f2e5604,3f2e2000,680,1756417,1666
796,3d8d3ae7,3f100000,3cc49ba6,3f2e147b,3f2e0000,680,1755834,1666
797,3d8c3f3e,3f100000,3cc49ba6,3f2e147b,3f2dc000,679,1768958,1678
798,3d8b4396,3f100000,3cc49ba6,3f2dd2f2,3f2da000,678,1761375,1672
799,3d8a47ed,3f100000,3cc49ba6,3f2d9168,3f2d6000,677,1766041,1676
800,3d8956c1,3f100000,3cbc6a7f,3f2d4fdf,3f2d4000,677,1757291,1667
801,3d886595,3f100000,3cbc6a7f,3f2d4fdf,3f2d2000,676,1720833,1630
802,3d877ee5,3f100000,3cb43958,3f2d0e56,3f2d0000,676,1763708,1676
803,3d868db9,3f100000,3cbc6a7f,3f2d0e56,3f2cc000,675,1755542,1667
804,3d85a709,3f100000,3cb43958,3f2ccccd,3f2ca000,674,1749125,1662
805,3d84c059,3f100000,3cb43958,3f2c8b44,3f2c8000,674,1750292,1662
806,3d83e426,3f100000,3cac0831,3f2c8b44,3f2c6000,673,1744458,1633
807,3d82fd76,3f100000,3cb43958,3f2c49ba,3f2c4000,673,1736583,1628
808,3d822142,3f100000,3cac0831,3f2c49ba,3f2c2000,672,1717042,1629
809,3d81450f,3f100000,3cac0831,3f2c0831,3f2be000,671,1720542,1633
810,3d807358,3f100000,3ca3d70a,3f2bc6a8,3f2be000,671,1715583,1629
811,3d7f2e49,3f100000,3cac0831,3f2bc6a8,3f2ba000,670,1718209,1630
812,3d7d8adb,3f100000,3ca3d70a,3f2b851f,3f2b8000,670,1719083,1631
813,3d7be76d,3f100000,3ca3d70a,3f2b851f,3f2b6000,669,1722583,1635
814,3d7a58f7,3f100000,3c9ba5e3,3f2b4396,3f2b4000,669,1713250,1626
815,3d78b589,3f100000,3ca3d70a,3f2b4396,3f2b2000,668,1723167,1636
816,3d772713,3f100000,3c9ba5e3,3f2b020c,3f2b0000,668,1718791,1631
817,3d75989e,3f100000,3c9ba5e3,3f2b020c,3f2ae000,667,1721125,1632
818,3d740a28,3f100000,3c9ba5e3,3f2ac083,3f2ac000,667,1714709,1627
819,3d727bb3,3f100000,3c9ba5e3,3f2ac083,3f2aa000,667,1721125,1633
820,3d710236,3f100000,3c9374bc,3f2ac083,3f2a8000,666,1710916,1624
821,3d6f73c1,3f100000,3c9ba5e3,3f2a7efa,3f2a6000,666,1712958,1626
822,3d6dfa44,3f100000,3c9374bc,3f2a7efa,3f2a4000,665,1717625,1631
823,3d6c80c7,3f100000,3c9374bc,3f2a3d71,3f2a2000,665,1715875,1628
824,3d6b1c43,3f100000,3c8b4396,3f2a3d71,3f2a0000,664,1712375,1625
825,3d69a2c6,3f100000,3c9374bc,3f29fbe7,3f29e000,664,1706833,1619
826,3d683e42,3f100000,3c8b4396,3f29fbe7,3f29c000,663,1701584,1615
827,3d66d9be,3f100000,3c8b4396,3f29ba5e,3f29a000,663,1706250,1597
828,3d65753a,3f100000,3c8b4396,3f29ba5e,3f298000,662,1674750,1588
829,3d6425af,3f100000,3c83126f,3f2978d5,3f298000,662,1679416,1592
830,3d62c12b,3f100000,3c8b4396,3f2978d5,3f294000,661,1675041,1587
831,3d61719f,3f100000,3c83126f,3f29374c,3f294000,661,1678542,1591
832,3d602214,3f100000,3c83126f,3f29374c,3f292000,661,1678833,1592
833,3d5ed289,3f100000,3c83126f,3f29374c,3f290000,660,1676500,1590
834,3d5d82fd,3f100000,3c83126f,3f28f5c3,3f28e000,660,1671250,1585
835,3d5c3372,3f100000,3c83126f,3f28f5c3,3f28c000,659,1677667,1590
836,3d5af8df,3f100000,3c75c28f,3f28b439,3f28a000,659,1671834,1585
837,3d59be4d,3f100000,3c75c28f,3f28b439,3f28a000,659,1677958,1592
838,3d5883ba,3f100000,3c75c28f,3f28b439,3f288000,658,1676209,1589
839,3d574928,3f100000,3c75c28f,3f2872b0,3f286000,658,1680875,1594
840,3d560e95,3f100000,3c75c28f,3f2872b0,3f284000,657,1675334,1588
841,3d54e8fb,3f100000,3c656042,3f283127,3f282000,657,1683500,1597
842,3d53ae68,3f100000,3c75c28f,3f283127,3f280000,656,1676208,1589
843,3d5288ce,3f100000,3c656042,3f27ef9e,3f280000,656,1676500,1590
844,3d51782d,3f100000,3c54fdf4,3f27ef9e,3f27e000,656,1674459,1588
845,3d505293,3f100000,3c656042,3f27ef9e,3f27c000,655,1677083,1590
846,3d4f2cf9,3f100000,3c656042,3f27ae14,3f27a000,655,1673000,1586
847,3d4e1c58,3f100000,3c54fdf4,3f27ae14,3f27a000,655,1678250,1591
848,3d4cf6be,3f100000,3c656042,3f27ae14,3f278000,654,1672709,1586
849,3d4be61d,3f100000,3c54fdf4,3f276c8b,3f276000,654,1701584,1591
850,3d4ad57c,3f100000,3c54fdf4,3f276c8b,3f276000,654,1703042,1613
851,3d49c4db,3f100000,3c54fdf4,3f276c8b,3f274000,653,1712958,1624
852,3d4b923a,3f100000,bcb43958,3f272b02,3f290000,660,1711208,1621
853,3d4d35a8,3f100000,bca3d70a,3f28f5c3,3f294000,661,1711208,1622
854,3d4ed917,3f100000,bca3d70a,3f29374c,3f296000,662,1708875,1620
855,3d507c85,3f100000,bca3d70a,3f2978d5,3f298000,662,1709458,1620
856,3d520afa,3f100000,bc9ba5e3,3f2978d5,3f29a000,663,1705084,1615
857,3d539970,3f100000,bc9ba5e3,3f29ba5e,3f29c000,663,1717917,1631
858,3d5527e5,3f100000,bc9ba5e3,3f29ba5e,3f29e000,664,1712375,1625
859,3d56b65b,3f100000,bc9ba5e3,3f29fbe7,3f2a0000,664,1715292,1628
860,3d5844d0,3f100000,bc9ba5e3,3f29fbe7,3f2a2000,665,1713542,1626
861,3d59be4d,3f100000,bc9374bc,3f2a3d71,3f2a4000,665,1722292,1635
862,3d5b37ca,3f100000,bc9374bc,3f2a3d71,3f2a6000,666,1714125,1626
863,3d5cb146,3f100000,bc9374bc,3f2a7efa,3f2a8000,666,1715584,1628
864,3d5e2ac3,3f100000,bc9374bc,3f2a7efa,3f2aa000,667,1710042,1624
865,3d5f8f47,3f100000,bc8b4396,3f2ac083,3f2ac000,667,1717625,1628
866,3d60f3cb,3f100000,bc8b4396,3f2ac083,3f2ae000,667,1712666,1625
867,3d626d48,3f100000,bc9374bc,3f2ac083,3f2b0000,668,1715583,1628
868,3d63d1cc,3f100000,bc8b4396,3f2b020c,3f2b2000,668,1711500,1623
869,3d652157,3f100000,bc83126f,3f2b020c,3f2b2000,668,1718791,1631
870,3d6685db,3f100000,bc8b4396,3f2b020c,3f2b4000,669,1714125,1626
871,3d67ea60,3f100000,bc8b4396,3f2b4396,3f2b8000,670,1721125,1635
872,3d6939eb,3f100000,bc83126f,3f2b851f,3f2b8000,670,1708875,1621
873,3d6a8976,3f100000,bc83126f,3f2b851f,3f2ba000,670,1715000,1627
874,3d6bd902,3f100000,bc83126f,3f2b851f,3f2bc000,671,1712084,1625
875,3d6d1394,3f100000,bc75c28f,3f2bc6a8,3f2be000,671,1709166,1622
876,3d6e6320,3f100000,bc83126f,3f2bc6a8,3f2c0000,672,1703042,1616
877,3d6f9db2,3f100000,bc75c28f,3f2c0831,3f2c0000,672,1711500,1624
878,3d70d845,3f100000,bc75c28f,3f2c0831,3f2c2000,672,1705083,1619
879,3d7212d7,3f100000,bc75c28f,3f2c0831,3f2c4000,673,1708292,1622
880,3d734d6a,3f100000,bc75c28f,3f2c49ba,3f2c6000,673,1700125,1613
881,3d7487fd,3f100000,bc75c28f,3f2c49ba,3f2c8000,674,1706834,1619
882,3d75ad97,3f100000,bc656042,3f2c8b44,3f2c8000,674,1690208,1589
883,3d76d331,3f100000,bc656042,3f2c8b44,3f2ca000,674,1679708,1593
884,3d77f8cb,3f100000,bc656042,3f2c8b44,3f2cc000,675,1670958,1584
885,3d791e64,3f100000,bc656042,3f2ccccd,3f2ce000,675,1678542,1591
886,3d7a43fe,3f100000,bc656042,3f2ccccd,3f2d0000,676,1675625,1589
887,3d7b6998,3f100000,bc656042,3f2d0e56,3f2d2000,676,1679125,1592
888,3d7c7a3a,3f100000,bc54fdf4,3f2d0e56,3f2d2000,676,1673583,1586
889,3d7d9fd3,3f100000,bc656042,3f2d0e56,3f2d4000,677,1676791,1589
890,3d7eb075,3f100000,bc54fdf4,3f2d4fdf,3f2d6000,677,1675042,1589
891,3d7fc116,3f100000,bc54fdf4,3f2d4fdf,3f2d6000,677,1683500,1596
892,3d8068dc,3f100000,bc54fdf4,3f2d4fdf,3f2d8000,678,1675625,1589
893,3d80e6b0,3f100000,bc449ba6,3f2d9168,3f2d8000,678,1678250,1591
894,3d816f00,3f100000,bc54fdf4,3f2d9168,3f2da000,678,1674167,1587
895,3d81ecd5,3f100000,bc449ba6,3f2d9168,3f2dc000,679,1678250,1590
896,3d826aa9,3f100000,bc449ba6,3f2dd2f2,3f2de000,679,1674459,1587
897,3d82f2fa,3f100000,bc54fdf4,3f2dd2f2,3f2e0000,680,1677667,1591
898,3d836651,3f100000,bc343958,3f2e147b,3f2e0000,680,1674459,1588
899,3d83e426,3f100000,bc449ba6,3f2e147b,3f2e2000,680,1675042,1587
900,3d8461fa,3f100000,bc449ba6,3f2e147b,3f2e2000,680,1673875,1587
901,3d84dfce,3f100000,bc449ba6,3f2e147b,3f2e4000,681,1682917,1596
902,3d855326,3f100000,bc343958,3f2e5604,3f2e6000,681,1673583,1586
903,3d85c67e,3f100000,bc343958,3f2e5604,3f2e6000,681,1677666,1590
904,3d8639d6,3f100000,bc343958,3f2e5604,3f2e8000,682,1672416,1585
905,3d86ad2e,3f100000,bc343958,3f2e978d,3f2e8000,682,1677375,1591
906,3d872086,3f100000,bc343958,3f2e978d,3f2ea000,682,1673875,1586
907,3d8793de,3f100000,bc343958,3f2e978d,3f2ec000,683,1677667,1591
908,3d880735,3f100000,bc343958,3f2ed917,3f2ec000,683,1674750,1587
909,3d887011,3f100000,bc23d70a,3f2ed917,3f2ee000,683,1675916,1588
910,3d88e369,3f100000,bc343958,3f2ed917,3f2ee000,683,1671542,1586
911,3d894c44,3f100000,bc23d70a,3f2ed917,3f2f0000,684,1684958,1597
912,3d89b520,3f100000,bc23d70a,3f2f1aa0,3f2f0000,684,1673875,1587
913,3d8a1dfc,3f100000,bc23d70a,3f2f1aa0,3f2f2000,684,1676500,1590
914,3d8a86d7,3f100000,bc23d70a,3f2f1aa0,3f2f2000,684,1675042,1587
915,3d8aefb3,3f100000,bc23d70a,3f2f1aa0,3f2f4000,685,1678833,1592
916,3d8b588e,3f100000,bc23d70a,3f2f5c29,3f2f6000,685,1673875,1587
917,3d8bb6ed,3f100000,bc1374bc,3f2f5c29,3f2f6000,685,1680000,1593
918,3d8c1fc9,3f100000,bc23d70a,3f2f5c29,3f2f8000,686,1676500,1589
919,3d8c7e28,3f100000,bc1374bc,3f2f9db2,3f2f8000,686,1680291,1594
920,3d8cdc87,3f100000,bc1374bc,3f2f9db2,3f2fa000,686,1672708,1586
921,3d8d3ae7,3f100000,bc1374bc,3f2f9db2,3f2fa000,686,1684375,1596
922,3d8d9946,3f100000,bc1374bc,3f2f9db2,3f2fc000,687,1675042,1588
923,3d8df7a5,3f100000,bc1374bc,3f2fdf3b,3f2fc000,687,1678250,1590
924,3d8e5604,3f100000,bc1374bc,3f2fdf3b,3f2fe000,687,1673875,1587
925,3d8eb463,3f100000,bc1374bc,3f2fdf3b,3f2fe000,687,1679125,1592
926,3d8f12c2,3f100000,bc1374bc,3f2fdf3b,3f300000,688,1672125,1585
927,3d8f66a5,3f100000,bc03126f,3f3020c5,3f300000,688,1679417,1592
928,3d8fba88,3f100000,bc03126f,3f3020c5,3f300000,688,1675625,1588
929,3d9018e7,3f100000,bc1374bc,3f3020c5,3f302000,688,1677667,1589
930,3d906cca,3f100000,bc03126f,3f3020c5,3f302000,688,1675042,1588
931,3d90c0ad,3f100000,bc03126f,3f3020c5,3f304000,688,1679416,1593
932,3d911490,3f100000,bc03126f,3f3020c5,3f304000,688,1667166,1580
933,3d9172ef,3f100000,bc1374bc,3f3020c5,3f306000,689,1670958,1584
934,3d91bc56,3f100000,bbe56042,3f30624e,3f306000,689,1667750,1581
935,3d921038,3f100000,bc03126f,3f30624e,3f308000,689,1670667,1583
936,3d92641b,3f100000,bc03126f,3f30624e,3f308000,689,1667750,1581
937,3d92b7fe,3f100000,bc03126f,3f30624e,3f308000,689,1673875,1587
938,3d930be1,3f100000,bc03126f,3f30624e,3f30a000,690,1666291,1580
939,3d935547,3f100000,bbe56042,3f30a3d7,3f30a000,690,1667750,1581
940,3d939eae,3f100000,bbe56042,3f30a3d7,3f30a000,690,1667459,1581
941,3d93f291,3f100000,bc03126f,3f30a3d7,3f30c000,690,1679708,1593
942,3d943bf7,3f100000,bbe56042,3f30a3d7,3f30c000,690,1668334,1581
943,3d948fda,3f100000,bc03126f,3f30a3d7,3f30e000,691,1670667,1584
944,3d94d940,3f100000,bbe56042,3f30e560,3f30e000,691,1669208,1583
945,3d9522a7,3f100000,bbe56042,3f30e560,3f310000,691,1672125,1585
946,3d956191,3f100000,bbc49ba6,3f30e560,3f30e000,691,1665125,1578
947,3d95aaf8,3f100000,bbe56042,3f30e560,3f310000,691,1669500,1583
948,3d95f45e,3f100000,bbe56042,3f30e560,3f312000,692,1666000,1579
949,3d963dc5,3f100000,bbe56042,3f3126e9,3f312000,692,1669500,1583
950,3d967caf,3f100000,bbc49ba6,3f3126e9,3f312000,692,1666000,1579
951,3d96c615,3f100000,bbe56042,3f3126e9,3f314000,692,1677083,1589
952,3d95a07b,3f100000,3ce56042,3f3126e9,3f2f6000,685,1668041,1581
953,3d94855e,3f100000,3cdd2f1b,3f2f5c29,3f2f2000,684,1669500,1583
954,3d9374bc,3f100000,3cd4fdf4,3f2f1aa0,3f2f0000,684,1666875,1580
955,3d92641b,3f100000,3cd4fdf4,3f2f1aa0,3f2ec000,683,1673000,1586
956,3d915df6,3f100000,3ccccccd,3f2ed917,3f2ea000,682,1667458,1581
