00: addr=edf00000 size=106000
  ramoops@110000: addr=110000 size=f0000
Adding bank: 0x00200000 - 0x08400000 (size: 0x08200000)] [32mgov: A55 peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[m
root@starry:/root # wc -c /proc/initrd; sha256sum /proc[37m[ 29.829622 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=90% opp 0->2 = 1021 MHz @ 675 mV[m
[m/initrd; mkdir -p /tmp/t1 ; cd /tmp/t1; gzip -dc /proc/initrd | cpio -id; mount --bind /tmp/t1/usr/share / usr/share; ip addr add 10.0.42.15/24 dev eth0 2>/dev/null ||[37m[ 30.230661 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=20% opp 2->1 = 816 MHz @ 675 mV[m
[m true; echo TASK1_SE TUP_DONE
[37m[ 30.302319 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 30.302429 0:35 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7b0[m
[m[37m[ 30.332194 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=90% opp 1->2 = 1021 MHz @ 675 mV[m
[m27400910 /proc/initrd
[37m[ 30.519550 0:35 starry_kernel::task::ops:398] [32mTask(35, "wc") exit with code: 0[m
[m[37m[ 30.531120 0:35 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 30.539523 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 30.559564 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 30.559640 0:36 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7e0[m
[me61b388e1abbe872ab401ec305329ae144c2c5660bcc664a180c21ab9f67e5b8  /proc/initrd
[37m[ 31.239317 0:36 starry_kernel::task::ops:398] [32mTask(36, "sha256sum") exit with code: 0[m
[m[37m[ 31.250317 0:36 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 31.259114 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 31.263738 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 31.287976 0:37 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe9d0[m
[m[37m[ 31.323542 0:37 starry_kernel::task::ops:398] [32mTask(37, "mkdir") exit with code: 0[m
[m[37m[ 31.333773 0:37 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 31.342236 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 31.349807 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 31.374365 0:38 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 31.374652 0:39 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 36.822962 0:38 starry_kernel::task::ops:398] [32mTask(38, "busybox") exit with code: 0[m
[m[37m[ 36.833696 0:38 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 36.843010 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m145981 blocks
[37m[ 36.857580 0:39 starry_kernel::task::ops:398] [32mTask(39, "busybox") exit with code: 0[m
[m[37m[ 36.869091 0:39 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 36.877837 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 36.896822 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 36.896894 0:40 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 37.028358 0:40 starry_kernel::task::ops:398] [32mTask(40, "mount") exit with code: 0[m
[m[37m[ 37.038812 0:40 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 37.047557 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 37.067306 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 37.067377 0:41 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 37.157162 0:41 starry_kernel::task::ops:398] [32mTask(41, "ip") exit with code: 0[m
[m[37m[ 37.167117 0:41 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 37.175757 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[mTASK1_SETUP_DONE
root@starry:/tmp/t1 # /[37m[ 37.321569 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[mtmp/t1/bin/task2-net model-only
[37m[ 37.405009 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 37.405109 0:42 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3fffffff540[m
[m[37m[ 37.412324 0:42 ax_net::udp:288] [32mUDP socket #0: bound on 10.0.42.15:4242[m
[mTASK2_READY role=controller local=10.0.42.15:4242 peer=10.0.42.2:4242
TASK3_MODEL_READY model=yolo11n.ncnn runtime=ncnn ncnn_revision=946fe3fb14a8dff8c06df763f67be522167b2f00 param_sha256=d2c0adf8939dc9ce02964ce8ada104447768ffd8e3bffad8fa11e2e61e709c1f bin_sha256=0ae562447923999779b12b4f91f96b9ef263add8c9902d10e22e6dd6a2932c12 input_sha256=608c8a61ff0bb43e5a8613f1f6f8aa08af74b084363610ed2b526ad925e4cb6f path=/usr/share/task3-yolo mode=in-guest input=rgb-resize-640x640-normalize-1/255 threads=1
TASK3_MODEL_POLICY min_confidence_milli=600 min_area_milli=10 max_target_step=100
TASK3_INFER_STARTED elapsed_ms=1 sample=1 model=yolo11n.ncnn
[37m[ 37.463157 0:43 starry_kernel::task::user:70] [32mEnter user space: ip=0x8a0978, sp=0x21ca50[m
[m[37m[ 37.673126 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 1->2 = 1021 MHz @ 675 mV[m
[m[37m[ 37.732475 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m

[Axvisor] detached VM[1] console
Welcome to AxVisor Shell!
Type 'help' to see available commands
Use UP/DOWN arrows to navigate command history
Console shortcuts:
  Ctrl+X, then h  return to the Axvisor shell
  Ctrl+X, then [  attach the previous running guest
  Ctrl+X, then ]  attach the next running guest

[2Kaxvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Run:1               
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
234,2486392916,2485528333,2486392916,864583
235,2497256333,2496392916,2497256333,863416
236,2508112166,2507256333,2508112166,855833
237,2518933291,2518112166,2518933291,821125
238,2529849208,2528933291,2529849208,915916
239,2540791958,2539849208,2540791958,942750
240,2551739958,2550791958,2551739958,948000
241,2562112500,2561739958,2562112500,372541
242,2573077125,2572112500,2573077125,964625
243,2583960958,2583077125,2583960958,883833
244,2594832250,2593960958,2594832250,871291
245,2605699458,2604832250,2605699458,867208
246,2616577166,2615699458,2616577166,877708
247,2627512333,2626577166,2627512333,935166
248,2638392666,2637512333,2638392666,880333
249,2649275916,2648392666,2649275916,883250
250,2660193583,2659275916,2660193583,917666
251,2671147125,2670193583,2671147125,953541
252,2682170958,2681147125,2682170958,1023833
253,2693054208,2692170958,2693054208,883250
254,2706719666,2703054208,2706719666,3665458
255,2719204458,2716719666,2719204458,2484791
256,2729619875,2729204458,2729619875,415416
257,2741091708,2739619875,2741091708,1471833
258,2752076166,2751091708,2752076166,984458
259,2763655625,2762076166,2763655625,1579458
260,2774513500,2773655625,2774513500,857875
261,2785028666,2784513500,2785028666,515166
262,2795598666,2795028666,2795598666,570000
263,2806699791,2805598666,2806699791,1101125
264,2817561166,2816699791,2817561166,861375
265,2828425750,2827561166,2828425750,864583
266,2839294708,2838425750,2839294708,868958
267,2849863833,2849294708,2849863833,569125
268,2860781208,2859863833,2860781208,917375
269,2871747000,2870781208,2871747000,965791
270,2882796791,2881747000,2882796791,1049791
271,2893434458,2892796791,2893434458,637666
272,2904408708,2903434458,2904408708,974250
273,2915365750,2914408708,2915365750,957041
274,2926304708,2925365750,2926304708,938958
275,2938918416,2936304708,2938918416,2613708
276,2949500666,2948918416,2949500666,582250
277,2960523333,2959500666,2960523333,1022666
278,2971463458,2970523333,2971463458,940125
279,2982347000,2981463458,2982347000,883541
280,2993230541,2992347000,2993230541,883541
281,3003616208,3003230541,3003616208,385666
282,3014533583,3013616208,3014533583,917375
283,3025413916,3024533583,3025413916,880333
284,3035856458,3035413916,3035856458,442541
285,3046736208,3045856458,3046736208,879750
286,3057628791,3056736208,3057628791,892583
287,3068521958,3067628791,3068521958,893166
288,3079415125,3078521958,3079415125,893166
289,3090334250,3089415125,3090334250,919125
290,3100958208,3100334250,3100958208,623958
291,3111912916,3110958208,3111912916,954708
292,3122799375,3121912916,3122799375,886458
293,3133684666,3132799375,3133684666,885291
294,3144616916,3143684666,3144616916,932250
295,3155495791,3154616916,3155495791,878875
296,3166334125,3165495791,3166334125,838333
297,3176998041,3176334125,3176998041,663916
298,3187930875,3186998041,3187930875,932833
299,3199084791,3197930875,3199084791,1153916
PERIODIC LATENCY COMPLETE samples=300

[Axvisor] detached VM[2] console
[2Kaxvisor:/$ [2Kaxvisor:/$ r[2Kaxvisor:/$ rt[2Kaxvisor:/$ rt [2Kaxvisor:/$ rt s[2Kaxvisor:/$ rt st[2Kaxvisor:/$ rt sta[2Kaxvisor:/$ rt stat
FP-RR scheduler counters:
  quantum_ticks=5 quantum_expiries=38 same_priority_rotations=34 slice_preserving_preemptions=48207 voluntary_requeues=2088996 idle_quantum_skips=7017 lower_priority_services=52
RT vCPU wait counters:
  vcpu=0 post_vmexit_yields=64207 parks=15515 wakes=15246 notify_woke=15225 vtimer_arms=30843 vtimer_immediate=144 vtimer_no_deadline=0 vtimer_registered=30699 vtimer_callbacks=10262 vtimer_stale_callbacks=6 vtimer_notifications=10256 vtimer_invalidations=420731 callback_to_wake_samples=0 callback_to_wake_overflow=0 callback_to_wake_p50_ns=0 callback_to_wake_p99_ns=0 callback_to_wake_p99_9_ns=0 callback_to_wake_max_ns=0 callback_to_run_dispatch_samples=0 callback_to_run_dispatch_overflow=0 callback_to_run_dispatch_p50_ns=0 callback_to_run_dispatch_p99_ns=0 callback_to_run_dispatch_p99_9_ns=0 callback_to_run_dispatch_max_ns=0 callback_to_guest_entry_samples=0 callback_to_guest_entry_overflow=0 callback_to_guest_entry_p50_ns=0 callback_to_guest_entry_p99_ns=0 callback_to_guest_entry_p99_9_ns=0 callback_to_guest_entry_max_ns=0 direct_acks=10920 direct_overlaps=0 direct_to_run_dispatch_samples=0 direct_to_run_dispatch_overflow=0 direct_to_run_dispatch_p50_ns=0 direct_to_run_dispatch_p99_ns=0 direct_to_run_dispatch_p99_9_ns=0 direct_to_run_dispatch_max_ns=0 direct_to_guest_entry_samples=0 direct_to_guest_entry_overflow=0 direct_to_guest_entry_p50_ns=0 direct_to_guest_entry_p99_ns=0 direct_to_guest_entry_p99_9_ns=0 direct_to_guest_entry_max_ns=0 activation_hold_samples=0 activation_hold_overflow=0 activation_hold_p50_ns=0 activation_hold_p99_ns=0 activation_hold_p99_9_ns=0 activation_hold_max_ns=0
  lr_skips=0
RT device-poll counters:
  vm=1 published=263 kicked=263 consumed=259 pending=false
  vm=2 published=1 kicked=1 consumed=1 pending=false
RT AxVM timer counters:
  cpu=1 now_ns=57738186791 wheel_next_ns=57739654959 published_ns=57739654959 registered=30699 cancelled=20435 expired=10262 worker_wakes=10088 expiry_batches=10248 expiry_late_samples=0 expiry_late_overflow=0 expiry_late_p50_ns=0 expiry_late_p99_ns=0 expiry_late_p99_9_ns=0 expiry_late_max_ns=0 lock_acquisitions=126191 lock_wait_total_ns=43556980 lock_wait_max_ns=82250 lock_hold_total_ns=283803516 lock_hold_max_ns=13125
RT host hardware timer IRQ counters:
  cpu=0 irqs=5592
  cpu=1 irqs=15551
  cpu=2 irqs=5238
  cpu=3 irqs=5237
  cpu=4 irqs=5237
  cpu=5 irqs=5237
  cpu=6 irqs=5237
  cpu=7 irqs=5236
RT console counters: attached=None flush_calls=1959377 host_write_bytes=62844
  vm=1 active=true input_enqueued=263 input_drained=263 input_dropped=0 input_pending=0 output_enqueued=46548 output_drained=46548 output_dropped=0 output_pending=0
  vm=2 active=true input_enqueued=1 input_drained=1 input_dropped=0 input_pending=0 output_enqueued=14882 output_drained=14882 output_dropped=0 output_pending=0
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vme[2Kaxvisor:/$ vmex[2Kaxvisor:/$ vmexi[2Kaxvisor:/$ vmexit[2Kaxvisor:/$ vmexit [2Kaxvisor:/$ vmexit s[2Kaxvisor:/$ vmexit st[2Kaxvisor:/$ vmexit sta[2Kaxvisor:/$ vmexit stat
VM-exit counters per physical CPU (13 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysregcntp-sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       29447     10986    130735     15620         -         -      8430         -         -         -         -        50         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       4855
  cpu   1:       4640
  cpu   2:       4784
  cpu   3:       4783
  cpu   4:       4782
  cpu   5:       4782
  cpu   6:       4782
  cpu   7:       4782
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Free:1              
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 1
✓ Attached VM[1] console; use Ctrl+X, then h to return to the shell
[37m[ 38.832956 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 40.112373 0:43 starry_kernel::task::ops:398] [32mTask(43, "task2-net") exit with code: 0[m
[mTASK3_DETECTION model=yolo11n.ncnn class=75 confidence_milli=843 center_x_milli=421 area_milli=63 target=421
TASK3_INFER elapsed_ms=2470 sample=1 output=242 infer_us=1699343 model=yolo11n.ncnn target=421
TASK3_CONTROL_SENT elapsed_ms=2470 request=1 value=242 target=421 state=300 seq=1 model=yolo11n.ncnn
[37m[ 40.147041 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 40.313031 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[mTASK2_RETRANSMIT seq=1 attempt=1
[37m[ 40.413656 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[mTASK2_RETRANSMIT seq=1 attempt=2
[37m[ 41.171542 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_RETRANSMIT seq=1 attempt=3
TASK2_RETRANSMIT seq=1 attempt=4
[37m[ 42.277948 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_RETRANSMIT seq=1 attempt=5
[37m[ 44.374844 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_SAFE state=Safe event=RetryExhausted { sequence: SequenceNumber(1) }
[37m[ 45.443642 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m

[Axvisor] detached VM[1] console
[2Kaxvisor:/$ 
