## reserved-memory:
  axvisor-guest@40000000: addr=40000000 size=40000000
  cma: addr=10000000 size=8000000
  drm-logo@00000000: addr=edf00000 size=106000
  ramoops@110000: addr=110000 size=f0000
Adding bank: 0x00200000 - 0x08400000 (size: 0x08200000)peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[m
root@starry:/root # wc -c /proc/initrd; sha256sum /proc/initrd; mkdir -p /tmp/t1 ; [37m[ 13.087398 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 0->2 = 1021 MHz @ 675 mV[m
[mcd /tmp/t1; gzip -dc /proc/initrd | cpio -[37m[ 13.188056 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=20% opp 2->1 = 816 MHz @ 675 mV[m
[mid; mount --bind /tmp/t1/usr/share / usr/share; ip addr add 10.0.42.15/24 dev eth0 2>/dev/null || true; echo TASK1_SE TUP_DONE
[37m[ 13.500214 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 13.500325 0:35 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7b0[m
[m[37m[ 13.613721 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 1->2 = 1021 MHz @ 675 mV[m
[m27400910 /proc/initrd
[37m[ 13.727283 0:35 starry_kernel::task::ops:398] [32mTask(35, "wc") exit with code: 0[m
[m[37m[ 13.738818 0:35 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 13.747248 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 13.767108 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 13.767184 0:36 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7e0[m
[me61b388e1abbe872ab401ec305329ae144c2c5660bcc664a180c21ab9f67e5b8  /proc/initrd
[37m[ 14.424794 0:36 starry_kernel::task::ops:398] [32mTask(36, "sha256sum") exit with code: 0[m
[m[37m[ 14.435748 0:36 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 14.443836 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 14.448268 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 14.472158 0:37 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe9d0[m
[m[37m[ 14.508129 0:37 starry_kernel::task::ops:398] [32mTask(37, "mkdir") exit with code: 0[m
[m[37m[ 14.517675 0:37 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 14.526717 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 14.533742 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 14.557939 0:38 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 14.558229 0:39 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 19.984410 0:38 starry_kernel::task::ops:398] [32mTask(38, "busybox") exit with code: 0[m
[m[37m[ 19.994710 0:38 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.003404 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m145981 blocks
[37m[ 20.018169 0:39 starry_kernel::task::ops:398] [32mTask(39, "busybox") exit with code: 0[m
[m[37m[ 20.029984 0:39 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.038647 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 20.057245 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.057318 0:40 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 20.183489 0:40 starry_kernel::task::ops:398] [32mTask(40, "mount") exit with code: 0[m
[m[37m[ 20.193924 0:40 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.202158 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 20.221301 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.221372 0:41 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 20.311468 0:41 starry_kernel::task::ops:398] [32mTask(41, "ip") exit with code: 0[m
[m[37m[ 20.321278 0:41 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.329642 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[mTASK1_SETUP_DONE
root@starry:/tmp/t1 # /t[37m[ 20.521924 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[mmp/t1/bin/task2-net model-only
[37m[ 20.603563 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.603685 0:42 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3fffffff540[m
[m[37m[ 20.610398 0:42 ax_net::udp:288] [32mUDP socket #0: bound on 10.0.42.15:4242[m
[mTASK2_READY role=controller local=10.0.42.15:4242 peer=10.0.42.2:4242
TASK3_MODEL_READY model=yolo11n.ncnn runtime=ncnn ncnn_revision=946fe3fb14a8dff8c06df763f67be522167b2f00 param_sha256=d2c0adf8939dc9ce02964ce8ada104447768ffd8e3bffad8fa11e2e61e709c1f bin_sha256=0ae562447923999779b12b4f91f96b9ef263add8c9902d10e22e6dd6a2932c12 input_sha256=608c8a61ff0bb43e5a8613f1f6f8aa08af74b084363610ed2b526ad925e4cb6f path=/usr/share/task3-yolo mode=in-guest input=rgb-resize-640x640-normalize-1/255 threads=1
TASK3_MODEL_POLICY min_confidence_milli=600 min_area_milli=10 max_target_step=100
TASK3_INFER_STARTED elapsed_ms=0 sample=1 model=yolo11n.ncnn
[37m[ 20.659133 0:43 starry_kernel::task::user:70] [32mEnter user space: ip=0x8a0978, sp=0x21ca50[m
[m[37m[ 20.703901 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=83% opp 1->2 = 1021 MHz @ 675 mV[m
[m

[Axvisor] detached VM[1] console
Welcome to AxVisor Shell!
Type 'help' to see available commands
Use UP/DOWN arrows to navigate command history
Console shortcuts:
  Ctrl+X, then h  return to the Axvisor shell
  Ctrl+X, then [  attach the previous running guest
  Ctrl+X, then ]  attach the next running guest

[2Kaxvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Run:1               
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
218,3523874583,3523001541,3523874583,873041
219,3534749666,3533874583,3534749666,875083
220,3545627666,3544749666,3545627666,878000
221,3556501291,3555627666,3556501291,873625
222,3568544791,3566501291,3568544791,2043500
223,3579873416,3578544791,3579873416,1328625
224,3590719333,3589873416,3590719333,845916
225,3601564666,3600719333,3601564666,845333
226,3612403000,3611564666,3612403000,838333
227,3623237833,3622403000,3623237833,834833
228,3634163958,3633237833,3634163958,926125
229,3644876291,3644163958,3644876291,712333
230,3655549541,3654876291,3655549541,673250
231,3666220166,3665549541,3666220166,670625
232,3676891375,3676220166,3676891375,671208
233,3687811958,3686891375,3687811958,920583
234,3699324916,3697811958,3699324916,1512958
235,3710523458,3709324916,3710523458,1198541
236,3739180291,3720523458,3739180291,18656833
237,3750671958,3749180291,3750671958,1491666
238,3761509416,3760671958,3761509416,837458
239,3780867916,3771509416,3780867916,9358500
240,3792577166,3790867916,3792577166,1709250
241,3803808666,3802577166,3803808666,1231500
242,3814679666,3813808666,3814679666,871000
243,3825719541,3824679666,3825719541,1039875
244,3837281500,3835719541,3837281500,1561958
245,3849168375,3847281500,3849168375,1886875
246,3860881708,3859168375,3860881708,1713333
247,3872103583,3870881708,3872103583,1221875
248,3882926458,3882103583,3882926458,822875
249,3894133750,3892926458,3894133750,1207291
250,3905195791,3904133750,3905195791,1062041
251,3916034125,3915195791,3916034125,838333
252,3926908625,3926034125,3926908625,874500
253,3945589000,3936908625,3945589000,8680375
254,3956879708,3955589000,3956879708,1290708
255,3967887791,3966879708,3967887791,1008083
256,3979595583,3977887791,3979595583,1707791
257,3990956875,3989595583,3990956875,1361291
258,4001826708,4000956875,4001826708,869833
259,4012697125,4011826708,4012697125,870416
260,4023554125,4022697125,4023554125,857000
261,4034419875,4033554125,4034419875,865750
262,4045785833,4044419875,4045785833,1365958
263,4056720416,4055785833,4056720416,934583
264,4067665208,4066720416,4067665208,944791
265,4079141708,4077665208,4079141708,1476500
266,4090048875,4089141708,4090048875,907166
267,4100911416,4100048875,4100911416,862541
268,4111766958,4110911416,4111766958,855541
269,4122642041,4121766958,4122642041,875083
270,4133512166,4132642041,4133512166,870125
271,4144380250,4143512166,4144380250,868083
272,4155246291,4154380250,4155246291,866041
273,4166112041,4165246291,4166112041,865750
274,4176972541,4176112041,4176972541,860500
275,4188135500,4186972541,4188135500,1162958
276,4199283583,4198135500,4199283583,1148083
277,4210191625,4209283583,4210191625,908041
278,4221055333,4220191625,4221055333,863708
279,4231924583,4231055333,4231924583,869250
280,4242788875,4241924583,4242788875,864291
281,4253775083,4252788875,4253775083,986208
282,4264774708,4263775083,4264774708,999625
283,4275755666,4274774708,4275755666,980958
284,4298678041,4285755666,4298678041,12922375
285,4309845083,4308678041,4309845083,1167041
286,4320696541,4319845083,4320696541,851458
287,4331545666,4330696541,4331545666,849125
288,4342398291,4341545666,4342398291,852625
289,4353241583,4352398291,4353241583,843291
290,4364097416,4363241583,4364097416,855833
291,4374940416,4374097416,4374940416,843000
292,4385795666,4384940416,4385795666,855250
293,4396764375,4395795666,4396764375,968708
294,4407760791,4406764375,4407760791,996416
295,4419455166,4417760791,4419455166,1694375
296,4430983291,4429455166,4430983291,1528125
297,4441850791,4440983291,4441850791,867500
298,4452720041,4451850791,4452720041,869250
299,4463591041,4462720041,4463591041,871000
PERIODIC LATENCY COMPLETE samples=300

[Axvisor] detached VM[2] console
[2Kaxvisor:/$ [2Kaxvisor:/$ r[2Kaxvisor:/$ rt[2Kaxvisor:/$ rt [2Kaxvisor:/$ rt s[2Kaxvisor:/$ rt st[2Kaxvisor:/$ rt sta[2Kaxvisor:/$ rt stat
RT vCPU wait counters:
  vcpu=0 post_vmexit_yields=37160 parks=6384 wakes=6163 notify_woke=6160 vtimer_arms=12592 vtimer_immediate=86 vtimer_no_deadline=0 vtimer_registered=12506 vtimer_callbacks=4676 vtimer_stale_callbacks=0 vtimer_notifications=4676 vtimer_invalidations=346946 callback_to_wake_samples=0 callback_to_wake_overflow=0 callback_to_wake_p50_ns=0 callback_to_wake_p99_ns=0 callback_to_wake_p99_9_ns=0 callback_to_wake_max_ns=0 callback_to_run_dispatch_samples=0 callback_to_run_dispatch_overflow=0 callback_to_run_dispatch_p50_ns=0 callback_to_run_dispatch_p99_ns=0 callback_to_run_dispatch_p99_9_ns=0 callback_to_run_dispatch_max_ns=0 callback_to_guest_entry_samples=0 callback_to_guest_entry_overflow=0 callback_to_guest_entry_p50_ns=0 callback_to_guest_entry_p99_ns=0 callback_to_guest_entry_p99_9_ns=0 callback_to_guest_entry_max_ns=0 direct_acks=6582 direct_overlaps=0 direct_to_run_dispatch_samples=0 direct_to_run_dispatch_overflow=0 direct_to_run_dispatch_p50_ns=0 direct_to_run_dispatch_p99_ns=0 direct_to_run_dispatch_p99_9_ns=0 direct_to_run_dispatch_max_ns=0 direct_to_guest_entry_samples=0 direct_to_guest_entry_overflow=0 direct_to_guest_entry_p50_ns=0 direct_to_guest_entry_p99_ns=0 direct_to_guest_entry_p99_9_ns=0 direct_to_guest_entry_max_ns=0 activation_hold_samples=0 activation_hold_overflow=0 activation_hold_p50_ns=0 activation_hold_p99_ns=0 activation_hold_p99_9_ns=0 activation_hold_max_ns=0
  lr_skips=0
RT device-poll counters:
  vm=1 published=263 kicked=263 consumed=260 pending=false
  vm=2 published=1 kicked=1 consumed=1 pending=false
RT AxVM timer counters:
  cpu=1 now_ns=42665652375 wheel_next_ns=42669385417 published_ns=42669385417 registered=12506 cancelled=7828 expired=4676 worker_wakes=4639 expiry_batches=4661 expiry_late_samples=0 expiry_late_overflow=0 expiry_late_p50_ns=0 expiry_late_p99_ns=0 expiry_late_p99_9_ns=0 expiry_late_max_ns=0 lock_acquisitions=64658 lock_wait_total_ns=17548720 lock_wait_max_ns=78166 lock_hold_total_ns=86904617 lock_hold_max_ns=12834
RT host hardware timer IRQ counters:
  cpu=0 irqs=3908
  cpu=1 irqs=8557
  cpu=2 irqs=3588
  cpu=3 irqs=3588
  cpu=4 irqs=3586
  cpu=5 irqs=3587
  cpu=6 irqs=3586
  cpu=7 irqs=3586
RT console counters: attached=None flush_calls=1705734 host_write_bytes=63142
  vm=1 active=true input_enqueued=263 input_drained=263 input_dropped=0 input_pending=0 output_enqueued=46892 output_drained=46892 output_dropped=0 output_pending=0
  vm=2 active=true input_enqueued=1 input_drained=1 input_dropped=0 input_pending=0 output_enqueued=15278 output_drained=15278 output_dropped=0 output_pending=0
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vme[2Kaxvisor:/$ vmex[2Kaxvisor:/$ vmexi[2Kaxvisor:/$ vmexit[2Kaxvisor:/$ vmexit [2Kaxvisor:/$ vmexit s[2Kaxvisor:/$ vmexit st[2Kaxvisor:/$ vmexit sta[2Kaxvisor:/$ vmexit stat
VM-exit counters per physical CPU (13 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysregcntp-sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       20473      6646    130015      6466         -         -      3821         -         -         -         -        50         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3352
  cpu   1:       3284
  cpu   2:       3283
  cpu   3:       3283
  cpu   4:       3281
  cpu   5:       3282
  cpu   6:       3282
  cpu   7:       3281
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Free:1              
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 1
✓ Attached VM[1] console; use Ctrl+X, then h to return to the shell
[37m[ 21.013725 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 22.173456 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 23.087801 0:43 starry_kernel::task::ops:398] [32mTask(43, "task2-net") exit with code: 0[m
[mTASK3_DETECTION model=yolo11n.ncnn class=75 confidence_milli=843 center_x_milli=421 area_milli=63 target=421
TASK3_INFER elapsed_ms=2322 sample=1 output=242 infer_us=1567580 model=yolo11n.ncnn target=421
TASK3_CONTROL_SENT elapsed_ms=2322 request=1 value=242 target=421 state=300 seq=1 model=yolo11n.ncnn
[37m[ 23.220993 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[m[37m[ 23.321615 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[m[37m[ 23.352300 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_RETRANSMIT seq=1 attempt=1
TASK2_RETRANSMIT seq=1 attempt=2
[37m[ 24.374676 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_RETRANSMIT seq=1 attempt=3
TASK2_RETRANSMIT seq=1 attempt=4
[37m[ 25.397099 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[mTASK2_RETRANSMIT seq=1 attempt=5
TASK2_SAFE state=Safe event=HeartbeatTimeout
TASK2_SAFE state=Safe event=RetryExhausted { sequence: SequenceNumber(1) }
[37m[ 26.432927 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 27.456539 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 28.486596 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 29.506316 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m[37m[ 30.528887 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m

[Axvisor] detached VM[1] console
[2Kaxvisor:/$ 
